2018-04-27 19:15:46,2834971
2018-04-04 01:49:59,9877048
2018-05-06 08:19:03,6161866
2018-04-21 19:43:25,2657174
2018-05-06 09:22:14,2421920
2018-04-16 09:16:37,5882390
2018-04-18 21:12:32,2757979
2018-04-16 03:54:58,6351225
2018-05-24 08:06:45,2674763
2018-05-01 22:52:06,602441
2018-05-20 01:53:58,5388935
2018-04-01 10:15:16,2817428
2018-04-21 04:36:21,7424704
2018-05-02 05:50:11,4774536
2018-05-28 08:22:43,4135350
2018-04-12 17:28:37,8822863
2018-04-26 00:38:56,5587381
2018-05-14 18:51:01,5886565
2018-05-29 08:46:27,2672599
2018-05-10 00:50:43,1886890
2018-05-04 08:39:06,6701422
2018-04-29 12:29:27,8441061
2018-05-28 09:54:25,9793760
2018-05-19 08:49:58,1580374
2018-05-02 03:28:20,6883859
2018-04-06 18:10:48,9079212
2018-04-24 15:03:22,374141
2018-05-11 02:29:26,7912911
2018-05-02 19:11:58,7701802
2018-04-17 21:13:38,3007826
2018-04-07 08:28:36,3973598
2018-05-05 17:49:34,1936074
2018-04-21 13:56:49,3208556
2018-05-06 15:04:23,9269770
2018-05-21 08:27:19,3664955
2018-04-27 16:01:00,213119
2018-05-30 01:56:38,7775281
2018-04-09 14:10:43,8397878
2018-04-04 12:25:52,255118
2018-04-14 01:32:19,6288356
2018-04-05 20:04:16,5359832
2018-05-22 01:15:13,8517272
2018-05-16 13:54:59,1246294
2018-05-18 06:57:10,8526588
2018-04-06 16:37:49,3623504
2018-05-20 18:31:13,1050675
2018-04-03 02:15:04,758587
2018-05-15 02:22:08,7464683
2018-05-28 19:05:20,2030929
2018-04-14 02:50:42,7973045
2018-05-05 20:12:10,5983172
2018-05-19 02:30:29,6049169
2018-05-30 15:32:44,3137628
2018-04-02 14:41:16,73643
2018-05-18 13:44:03,4161149
2018-05-29 00:05:13,4424082
2018-05-19 10:26:09,991616
2018-04-22 08:56:02,2257589
2018-04-23 01:33:59,8809882
2018-04-30 21:40:24,7322218
2018-04-15 00:15:01,4876678
2018-05-27 05:44:12,6288814
2018-05-06 11:44:07,189386
2018-04-17 14:39:52,5430380
2018-04-17 12:59:08,6424913
2018-04-08 17:09:47,8506893
2018-04-21 09:48:58,315637
2018-04-25 02:15:16,6471553
2018-04-26 02:19:55,2853895
2018-05-22 01:47:03,422770
2018-05-22 23:17:54,1244790
2018-04-01 06:45:02,123555
2018-04-09 08:32:05,8110260
2018-04-24 08:24:24,6729229
2018-05-13 09:02:58,4991523
2018-04-01 00:32:42,8895693
2018-04-02 07:06:23,2895574
2018-05-27 04:01:49,1990592
2018-05-01 07:00:59,8738883
2018-05-14 12:28:24,5708301
2018-05-14 02:46:09,3459751
2018-05-10 14:23:22,8392497
2018-04-11 19:48:48,7281929
2018-05-14 12:15:48,5357287
2018-05-25 13:50:27,4431209
2018-04-12 15:10:27,6598020
2018-04-13 21:28:35,7600440
2018-04-11 11:19:47,1338259
2018-05-15 14:18:41,892667
2018-05-29 08:38:38,1624570
2018-04-22 21:18:33,974923
2018-05-25 03:33:53,1897196
2018-04-01 06:33:15,3305255
2018-04-28 01:45:54,9323178
2018-04-05 06:04:20,7681378
2018-04-25 15:13:17,422245
2018-04-26 05:28:29,8816160
2018-04-25 23:07:22,903052
2018-05-12 01:57:05,7466991
2018-04-03 15:18:04,4747317
2018-04-26 09:01:14,3173114
2018-04-27 07:40:21,6668013
2018-04-30 10:45:32,5413835
2018-04-12 04:52:33,9010392
2018-05-12 18:34:36,5666099
2018-05-18 07:45:00,7910250
2018-04-23 10:18:27,3242709
2018-04-23 00:35:40,6431997
2018-04-04 10:25:59,4555137
2018-04-15 05:08:20,9964207
2018-04-25 02:00:17,4768470
2018-04-27 00:05:47,1646121
2018-04-12 06:17:15,2499112
2018-04-12 13:59:46,297135
2018-04-04 18:32:04,6463523
2018-04-26 22:57:11,523555
2018-05-17 01:00:00,5440582
2018-04-02 20:00:32,4109620
2018-05-15 07:34:03,3390296
2018-05-10 21:28:05,9714582
2018-05-14 14:09:53,7589118
2018-04-21 23:19:29,56182
2018-05-13 04:39:47,3153140
2018-05-06 17:28:50,788879
2018-05-21 21:07:44,8084084
2018-05-16 22:45:04,6594206
2018-04-09 10:00:12,2920495
2018-04-08 06:18:18,2121805
2018-05-05 08:13:09,6747908
2018-04-24 05:59:45,6200199
2018-05-26 19:09:57,9982268
2018-05-02 01:44:21,1066040
2018-04-05 04:53:59,3110463
2018-04-13 14:22:46,5056637
2018-05-03 13:11:02,4278439
2018-05-02 12:49:00,4845240
2018-05-14 11:06:12,671845
2018-05-30 11:22:19,1344312
2018-05-03 11:59:39,4727787
2018-05-24 17:38:25,3107071
2018-05-18 23:19:30,9929658
2018-05-12 11:11:21,767870
2018-04-07 12:52:16,2353534
2018-04-23 09:52:01,6517941
2018-04-09 17:20:07,945442
2018-04-02 23:54:14,8710155
2018-05-30 14:32:15,2690622
2018-04-18 17:00:27,1995334
2018-04-28 02:54:11,3940125
2018-04-10 09:37:56,175566
2018-05-09 21:27:54,3316639
2018-05-29 03:46:21,5390401
2018-04-27 06:35:34,8194651
2018-05-15 11:46:42,8780069
2018-04-03 17:44:08,5400156
2018-05-27 09:31:20,467946
2018-05-10 18:00:57,1686905
2018-05-25 08:49:39,60445
2018-05-25 02:10:39,861741
2018-05-07 09:37:07,5541629
2018-05-25 14:43:02,7213931
2018-05-03 15:30:49,2985767
2018-04-08 17:21:10,4147084
2018-04-04 16:17:18,3671055
2018-05-08 23:54:04,3442592
2018-05-13 02:38:48,113382
2018-04-11 23:32:44,6909919
2018-05-04 17:11:48,5752118
2018-04-22 07:53:44,6768698
2018-04-21 13:30:45,153503
2018-04-21 10:40:51,5940160
2018-04-05 07:30:38,63094
2018-05-09 01:13:13,2269410
2018-05-09 23:52:59,9825340
2018-04-03 14:41:29,5570188
2018-04-18 03:36:22,9436936
2018-05-08 17:43:00,1986779
2018-05-08 21:29:16,2067330
2018-04-25 07:49:12,498216
2018-04-23 10:57:21,3929266
2018-05-01 21:17:16,7404131
2018-05-14 09:19:19,8296418
2018-05-17 02:29:00,9710999
2018-05-15 10:10:27,3680432
2018-04-09 14:24:43,2258871
2018-04-05 04:16:23,267220
2018-04-29 04:24:26,1180765
2018-04-21 12:24:32,8533982
2018-05-17 00:56:08,1592817
2018-05-11 07:52:49,7156308
2018-04-10 18:32:41,3706302
2018-04-28 19:39:28,4515168
2018-05-21 12:58:04,8377311
2018-04-26 06:09:27,8887722
2018-05-02 19:54:13,4895640
2018-05-26 11:38:50,7740056
2018-05-25 07:06:59,6975765
2018-05-03 21:04:33,9245373
2018-05-26 06:31:56,8385757
2018-04-22 23:10:06,3785876
2018-04-26 13:48:49,5456845
2018-05-21 08:58:06,742386
2018-04-15 14:22:51,6029769
2018-04-01 04:26:38,2281650
2018-05-14 07:11:45,5103434
2018-04-11 02:09:42,2218786
2018-05-02 14:50:00,2469248
2018-05-03 09:36:29,8950245
2018-05-25 10:24:17,9222439
2018-05-21 07:08:58,3579030
2018-04-15 17:40:51,9973935
2018-04-28 19:03:53,5467838
2018-05-25 17:55:16,1193676
2018-04-11 23:06:56,7012874
2018-04-10 10:12:24,8721827
2018-05-16 09:20:45,8057423
2018-05-07 23:16:39,7741813
2018-04-25 01:21:44,9290049
2018-05-17 08:22:05,2373304
2018-05-10 16:03:31,6284315
2018-04-02 17:37:46,5719785
2018-05-15 22:29:29,3520256
2018-05-27 21:10:32,2672425
2018-05-18 19:05:24,7097525
2018-05-14 18:42:09,576185
2018-05-18 18:20:48,1825267
2018-05-01 20:03:05,8850637
2018-04-11 16:46:44,6699203
2018-04-06 06:12:24,8181419
2018-04-20 01:58:53,9707690
2018-04-07 10:34:58,5547900
2018-05-28 18:19:22,6944416
2018-05-20 21:19:00,6681676
2018-05-24 19:45:19,237162
2018-04-06 12:49:00,6789894
2018-05-08 13:19:31,8483861
2018-04-05 21:23:53,9240918
2018-04-03 12:55:04,657841
2018-05-17 22:07:30,7707755
2018-04-22 00:47:15,5129027
2018-04-21 07:37:41,7145846
2018-05-27 08:29:58,1848583
2018-04-23 23:30:37,5760290
2018-05-04 18:02:57,3215952
2018-05-20 14:12:36,1847531
2018-04-15 12:21:59,8953274
2018-04-22 10:24:06,9679656
2018-05-24 03:58:24,2293230
2018-05-24 04:04:44,3799647
2018-04-21 11:26:51,1066834
2018-05-27 01:00:15,769330
2018-05-18 03:03:12,3143919
2018-04-11 22:14:17,5819561
2018-04-20 22:29:35,7475729
2018-05-17 00:34:37,4590892
2018-04-09 23:48:17,4912222
2018-04-14 02:08:53,46762
2018-05-16 06:43:41,7722645
2018-05-08 09:07:39,2095926
2018-04-05 14:10:19,389597
2018-04-12 11:10:19,7394739
2018-05-08 03:48:42,628084
2018-04-24 02:35:04,7125531
2018-04-05 01:16:04,318577
2018-04-14 11:02:59,9002231
2018-04-18 02:08:41,9924068
2018-04-17 01:40:24,2512320
2018-05-02 23:57:56,2938056
2018-05-22 05:51:15,7253876
2018-05-30 02:40:34,5986631
2018-04-04 22:45:58,8302433
2018-05-02 09:20:20,6236464
2018-05-30 03:02:30,1478834
2018-04-22 00:10:47,4123612
2018-05-24 12:16:47,6342045
2018-04-30 09:21:58,899461
2018-04-22 12:46:09,7131100
2018-05-20 15:54:53,9689517
2018-04-14 01:46:57,9664648
2018-04-14 13:22:45,441501
2018-05-04 18:12:30,1244062
2018-05-22 18:56:53,4940107
2018-05-07 01:27:03,5744471
2018-05-06 00:46:38,2049874
2018-05-10 17:53:54,9634380
2018-04-07 04:53:01,7554956
2018-04-04 02:21:05,4959640
2018-04-15 07:26:48,3762029
2018-05-05 10:44:13,4705886
2018-04-18 07:39:05,3327058
2018-05-12 02:16:29,4753765
2018-04-17 22:04:01,4101439
2018-04-08 14:13:33,3248925
2018-04-09 20:29:32,1557931
2018-05-25 15:27:52,5172564
2018-04-17 12:13:10,6486860
2018-04-12 00:24:44,3015929
2018-04-24 07:44:08,9709939
2018-05-11 17:57:14,8935682
2018-05-28 21:20:36,5205331
2018-04-02 05:14:34,6872117
2018-04-15 06:35:17,3059471
2018-04-04 17:15:57,9855221
2018-04-01 11:13:11,126691
2018-04-23 03:19:55,3886311
2018-04-27 17:46:03,6565320
2018-04-01 17:30:48,7536272
2018-04-07 04:26:19,9302519
2018-04-15 08:56:20,1426581
2018-05-04 13:03:45,4687908
2018-05-23 17:42:26,2047165
2018-05-24 06:46:57,58672
2018-05-08 13:40:55,7248663
2018-04-26 01:31:39,3771995
2018-04-06 09:13:25,5247131
2018-04-24 19:22:55,6448039
2018-04-13 21:22:18,5831250
2018-04-05 19:45:44,6621118
2018-05-27 10:09:43,6892546
2018-04-27 15:04:37,62637
2018-05-12 16:25:02,422136
2018-04-12 15:46:49,6304382
2018-05-16 05:39:49,854121
2018-05-28 20:54:50,5729397
2018-05-26 08:23:52,7021930
2018-04-11 15:49:43,629863
2018-04-03 12:58:47,7150899
2018-05-17 18:39:42,9175120
2018-05-28 12:43:16,509204
2018-04-02 10:41:40,7596390
2018-04-04 12:43:29,9453240
2018-05-15 00:02:20,7623748
2018-04-24 02:58:24,4314574
2018-04-25 21:23:12,9477633
2018-04-24 16:06:00,2515492
2018-05-24 08:20:01,8909596
2018-04-17 17:53:42,6904144
2018-05-18 07:35:14,1513460
2018-05-03 04:18:39,3218185
2018-05-30 06:03:17,4776508
2018-05-19 12:07:59,6406769
2018-04-01 02:34:27,3215592
2018-04-11 22:46:49,956941
2018-04-21 05:37:16,6302830
2018-05-21 08:35:21,1410495
2018-05-24 12:49:15,8537185
2018-05-27 22:03:39,2280954
2018-05-01 14:51:06,50918
2018-04-13 18:31:53,9147768
2018-05-10 01:37:10,8239688
2018-05-03 12:10:36,4597194
2018-05-14 10:16:58,1174694
2018-05-30 17:28:09,7679977
2018-05-01 04:13:42,5114634
2018-05-16 06:18:36,8849620
2018-05-12 23:58:53,8139323
2018-04-01 12:15:58,1763989
2018-04-04 23:01:16,6811726
2018-05-28 15:17:07,7441375
2018-05-27 17:41:20,3719204
2018-04-02 01:49:08,6150429
2018-05-05 06:12:27,7242527
2018-05-13 19:43:25,9952950
2018-04-06 03:09:11,8713140
2018-05-16 01:35:09,3904538
2018-05-13 13:18:34,3450738
2018-05-01 14:33:22,6766346
2018-05-16 02:46:07,5095853
2018-05-21 01:50:38,8621591
2018-05-03 18:21:29,1108764
2018-05-06 11:37:40,3315965
2018-04-01 11:36:11,7264914
2018-05-07 21:53:42,5341942
2018-04-05 05:26:15,9452515
2018-05-22 12:09:56,5591691
2018-05-06 03:01:02,6378166
2018-04-06 21:12:00,451210
2018-04-14 22:04:05,2702176
2018-05-19 13:01:37,7625849
2018-05-19 11:40:43,9829333
2018-05-17 09:35:49,1881793
2018-04-21 20:13:54,4623855
2018-04-15 02:51:10,9197113
2018-04-18 00:07:31,1423528
2018-04-07 23:22:03,1402402
2018-05-13 04:58:28,4976052
2018-05-18 06:29:54,5330231
2018-05-02 23:20:06,5992484
2018-05-12 17:45:35,3315152
2018-04-29 06:23:35,1554941
2018-04-17 16:59:57,8718386
2018-04-23 07:15:23,6289879
2018-04-06 04:17:53,3033048
2018-05-23 05:45:45,8936558
2018-05-24 15:53:16,2274419
2018-05-01 17:54:15,6670991
2018-05-18 17:54:28,8448686
2018-05-15 13:03:48,9825956
2018-05-25 03:45:51,611716
2018-05-14 16:28:50,8578620
2018-04-15 06:47:24,5783696
2018-05-14 05:07:21,8320633
2018-04-08 17:30:20,4474608
2018-04-15 05:31:18,8845827
2018-04-18 20:57:05,308570
2018-04-19 18:41:40,6178089
2018-04-16 06:40:27,8566598
2018-05-03 09:51:55,1079921
2018-05-21 18:25:24,6618580
2018-05-14 00:08:58,5336861
2018-05-02 17:05:03,5336599
2018-04-01 07:15:21,6497323
2018-05-14 22:43:57,1255414
2018-05-28 04:25:15,1952041
2018-05-17 12:26:51,3876093
2018-05-06 14:06:35,8298657
2018-05-20 00:08:34,6338625
2018-04-23 06:42:01,9314792
2018-04-29 16:33:57,7523981
2018-04-11 19:11:53,6689327
2018-05-11 07:30:19,1989948
2018-05-19 09:02:40,8671354
2018-05-27 11:02:01,2161249
2018-05-15 16:45:38,1174805
2018-04-13 00:35:06,1734572
2018-04-26 12:26:36,6092699
2018-04-24 01:44:08,964162
2018-05-04 02:34:28,8570286
2018-05-17 07:19:54,2793806
2018-05-06 05:25:15,1174197
2018-05-18 22:35:49,7713935
2018-04-07 04:11:37,1712778
2018-04-21 11:49:58,1390532
2018-04-10 01:20:11,8406828
2018-04-13 11:45:54,5646483
2018-05-21 12:33:55,6005282
2018-04-08 05:05:13,5887934
2018-04-14 20:55:18,7585983
2018-04-08 10:51:24,8382389
2018-05-12 04:22:33,9906035
2018-05-09 19:39:26,5746179
2018-05-27 17:09:31,6695676
2018-05-04 12:00:19,7297817
2018-05-10 17:42:44,7733842
2018-04-11 16:39:25,1225650
2018-05-16 07:28:51,6985359
2018-04-19 03:59:37,4142629
2018-04-05 10:17:42,4364409
2018-04-16 04:46:50,9393474
2018-05-30 08:12:58,8153300
2018-05-15 10:59:43,3742439
2018-05-26 15:30:51,1187466
2018-04-03 09:46:38,7653764
2018-04-01 03:47:57,1627532
2018-04-19 05:35:10,218042
2018-05-06 05:01:56,1630090
2018-04-06 06:35:58,8969465
2018-04-10 09:11:52,9095123
2018-05-27 20:02:29,2848259
2018-04-09 05:07:29,7299785
2018-04-06 05:09:27,2199297
2018-04-15 04:38:32,3717384
2018-05-05 21:05:54,3634484
2018-04-14 22:49:13,2514351
2018-05-19 19:50:17,6979858
2018-04-08 18:55:14,8796033
2018-04-12 17:49:06,2591959
2018-04-08 03:20:02,3513113
2018-04-03 17:23:15,2767252
2018-05-26 23:10:33,2363429
2018-05-05 17:13:09,9763006
2018-05-11 13:35:00,1654769
2018-05-04 16:35:58,6707873
2018-04-09 01:33:26,496260
2018-04-22 10:48:11,5139780
2018-04-11 00:23:48,509634
2018-05-14 21:17:27,9719186
2018-05-24 14:00:50,4214926
2018-04-26 19:11:44,3566727
2018-04-26 11:36:26,1539948
2018-04-18 23:06:48,4187230
2018-05-03 13:07:43,6348044
2018-05-29 02:13:29,3211477
2018-04-02 21:51:27,8778138
2018-05-20 13:20:08,2526542
2018-05-17 20:01:08,4008038
2018-05-02 11:44:10,5569481
2018-04-26 02:49:58,3287758
2018-04-08 14:35:26,5545130
2018-04-13 20:26:38,3617931
2018-04-22 23:07:21,7551977
2018-05-02 00:27:00,5469287
2018-05-10 20:55:44,3451346
2018-04-30 13:43:44,5111095
2018-04-09 16:05:53,9741099
2018-05-30 04:08:57,7348113
2018-04-24 19:25:28,6422936
2018-05-17 15:49:33,3174563
2018-04-25 13:42:10,6602702
2018-04-15 13:36:54,7038248
2018-04-06 14:18:12,1310887
2018-05-29 01:20:08,9344958
2018-05-16 23:27:49,9839782
2018-04-27 11:26:04,4776706
2018-05-04 23:18:33,4366948
2018-04-20 02:49:31,7172371
2018-04-06 08:42:09,7707766
2018-05-20 22:23:39,9553940
2018-05-24 10:29:09,6934642
2018-05-10 08:10:38,7208977
2018-04-15 00:31:44,7483199
2018-05-08 21:09:52,7321728
2018-04-20 04:49:04,5220256
2018-05-22 07:49:08,6741910
2018-04-24 23:35:51,4250029
2018-05-28 10:25:42,8276615
2018-04-15 15:02:30,3191667
2018-05-09 03:30:08,3076726
2018-05-23 09:07:19,5791455
2018-05-18 15:43:27,1454815
2018-05-01 03:55:04,8979066
2018-05-06 10:11:07,6426068
2018-05-28 07:02:40,9826007
2018-05-16 13:51:02,7479427
2018-05-08 00:51:54,3723279
2018-04-23 09:11:03,5856774
2018-04-13 13:42:53,8082442
2018-04-18 15:40:58,2763788
2018-04-05 10:09:08,3891326
2018-05-11 05:18:45,9500443
2018-04-20 11:22:59,4930395
2018-05-20 09:54:06,6335535
2018-04-22 10:37:48,7965199
2018-04-21 04:38:37,227552
2018-04-13 08:49:29,6486771
2018-04-05 17:25:20,7003137
2018-05-15 03:52:57,6022924
2018-05-28 11:41:25,540165
2018-05-30 17:20:39,2086443
2018-04-30 20:05:49,4955566
2018-05-06 10:43:25,6995872
2018-04-11 03:22:51,97495
2018-04-25 04:00:03,5643257
2018-04-05 10:13:33,3517390
2018-04-14 13:52:55,4917424
2018-05-10 04:29:35,7523457
2018-04-05 16:34:14,8009640
2018-05-20 23:47:05,5377236
2018-04-20 12:20:29,1917322
2018-05-09 19:08:12,9215597
2018-05-01 05:26:18,6451900
2018-05-15 17:05:29,4652791
2018-05-07 08:51:24,7351531
2018-04-25 15:57:04,9987509
2018-04-16 14:57:26,5394232
2018-05-07 13:34:01,1959438
2018-04-13 21:45:23,480284
2018-04-24 17:47:34,9412675
2018-04-06 16:19:05,791332
2018-05-20 22:28:54,3758474
2018-05-27 23:17:48,4305515
2018-05-26 18:33:29,8833801
2018-04-16 18:55:06,6969029
2018-05-08 11:43:58,9238980
2018-05-18 04:37:21,1059732
2018-04-01 08:45:51,4772300
2018-04-11 02:30:29,5477580
2018-05-20 13:37:24,4387874
2018-04-17 11:24:23,8166938
2018-04-11 19:30:55,4925759
2018-05-26 12:25:02,9151628
2018-05-13 01:21:33,6422661
2018-04-08 14:52:30,39405
2018-04-02 14:05:35,8611695
2018-05-16 07:30:44,8446518
2018-04-12 02:29:11,711106
2018-04-02 02:22:56,9785801
2018-04-21 12:53:36,1329616
2018-04-25 18:57:06,4319925
2018-04-15 16:24:36,2269295
2018-04-16 01:22:42,4148915
2018-05-30 12:54:41,6705589
2018-05-29 10:50:29,5682447
2018-05-17 10:44:19,2351611
2018-05-28 11:24:23,2046403
2018-04-14 03:03:03,4716598
2018-04-19 15:04:13,709377
2018-05-15 07:51:58,6304135
2018-05-04 12:12:57,8398573
2018-04-04 20:01:26,8621330
2018-04-12 16:50:39,9452771
2018-04-21 01:39:26,6167670
2018-05-14 07:08:30,1719401
2018-05-25 13:58:09,8217799
2018-05-03 12:53:20,2474511
2018-04-30 18:44:56,7317972
2018-04-08 14:41:08,7896265
2018-04-05 04:43:04,2835187
2018-04-04 08:21:51,4364288
2018-04-21 19:00:20,7350955
2018-05-26 23:49:50,2311301
2018-05-22 18:55:39,3955068
2018-04-22 18:31:51,8005436
2018-04-13 22:46:53,6295578
2018-05-01 06:14:45,9592357
2018-04-01 21:04:43,7864478
2018-05-19 16:23:09,4226887
2018-04-23 16:52:34,1705088
2018-05-27 06:51:32,1070181
2018-04-29 05:23:52,2331400
2018-04-16 18:34:48,3203537
2018-04-18 07:11:06,2927783
2018-05-24 22:57:06,4476908
2018-05-13 20:51:46,498993
2018-05-19 07:01:10,9600674
2018-04-04 05:18:12,8385374
2018-05-02 23:27:30,4621054
2018-05-17 08:26:38,8744713
2018-04-09 12:31:46,3692286
2018-05-05 12:07:37,3735283
2018-04-25 10:02:13,7074558
2018-05-11 21:23:18,9707186
2018-04-13 04:18:41,6098505
2018-05-15 17:40:21,1777897
2018-05-12 03:16:17,4427344
2018-04-05 06:08:39,9027404
2018-05-08 06:23:19,1752128
2018-05-26 16:38:53,9360996
2018-05-27 00:36:59,6029709
2018-04-19 23:58:57,8916230
2018-04-15 11:39:29,7971077
